Index,Release Date,Movie Title,Studio,Franchise,Budget,Adjusted Budget,Domestic Box Office,Adjusted Domestic Box Office,International Box Office,Adjusted International Box Office,Total P/L,Adjusted Total P/L,Percent Return,Cast
339,5/19/2000,Dinosaur,Disney,N/A,"$127,500,000","$232,261,019","$137,748,063","$250,929,455","$356,148,063","$648,778,918","$228,648,063","$416,517,899",279.33%,"""Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough, Bob Peck, Martin Ferrero, Ariana Richards, Joseph Mazzello, Wayne Knight, Samuel L. Jackson"""
118,11/5/2009,Disney’s A Christmas Carol,Disney,N/A,"$190,000,000","$277,811,799","$137,855,863","$201,568,344","$315,709,697","$461,620,416","$125,709,697","$183,808,616",166.16%,"""Jim Carrey, Gary Oldman, Colin Firth, Robin Wright, Cary Elwes, Bob Hoskins, Lesley Manville, Daryl Hannah, Timothy Spall"""
475,12/25/2012,Django Unchained,Columbia,N/A,"$100,000,000","$136,627,699","$162,805,434","$222,437,319","$449,841,566","$614,608,182","$349,841,566","$477,980,483",449.84%,"""Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Samuel L. Jackson, Kerry Washington, Walton Goggins, Dennis Christopher, James Remar, Tom Savini, Michael Parks"""
186,10/24/2016,Doctor Strange,Disney,MCU,"$165,000,000","$215,654,898","$232,641,920","$304,062,845","$676,343,174","$883,980,109","$511,343,174","$668,325,211",409.90%,"""Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong, Mads Mikkelsen, Tilda Swinton"""
67,5/4/2022,Doctor Strange in the Multiverse of Madness,Disney,MCU,"$200,000,000","$214,374,605","$411,331,607","$440,895,254","$952,224,986","$1,020,664,276","$752,224,986","$806,289,671",476.11%,"""Benedict Cumberbatch, Elizabeth Olsen, Chiwetel Ejiofor, Benedict Wong, Xochitl Gomez, Michael Stuhlbarg, Rachel McAdams"""
164,1/8/2020,Dolittle,Universal,N/A,"$175,000,000","$212,106,808","$77,047,065","$93,384,040","$251,509,294","$304,839,048","$76,509,294","$92,732,241",143.72%,"""Robert Downey Jr., Antonio Banderas, Michael Sheen, Jim Broadbent, Jessie Buckley, Harry Collett, Emma Thompson, Rami Malek, Octavia Spencer, Kumail Nanjiani, John Cena"""
441,11/21/2003,Dr. Seuss’ The Cat in the Hat,Universal,DrSeuss,"$109,000,000","$185,826,636","$101,018,283","$172,219,153","$133,818,283","$228,137,627","$24,818,283","$42,310,991",122.77%,"""Mike Myers, Spencer Breslin, Dakota Fanning, Alec Baldwin, Kelly Preston, Amy Hill, Sean Hayes, Steven Anthony Lawrence"""
178,3/27/2019,Dumbo,Disney,N/A,"$170,000,000","$208,588,578","$114,766,307","$140,817,298","$353,166,307","$433,332,104","$183,166,307","$224,743,526",207.74%,"""Colin Farrell, Eva Green, Michael Keaton, Danny DeVito, Nico Parker, Finley Hobbins, Alan Arkin"""
191,9/15/2021,Dune,Warner,Dune,"$165,000,000","$191,012,603","$111,031,267","$128,535,584","$430,153,216","$497,967,790","$265,153,216","$306,955,188",260.70%,"""Timothée Chalamet, Rebecca Ferguson, Oscar Isaac, Josh Brolin, Stellan Skarsgård, Dave Bautista, Zendaya, Charlotte Rampling, Javier Bardem"""
114,2/28/2024,Dune: Part Two,Warner,Dune,"$190,000,000","$190,000,000","$282,709,065","$282,709,065","$715,209,065","$715,209,065","$525,209,065","$525,209,065",376.43%,"""Timothée Chalamet, Zendaya, Rebecca Ferguson, Javier Bardem, Josh Brolin, Austin Butler, Florence Pugh, Christopher Walken, Léa Seydoux, Stellan Skarsgård"""
257,3/2/2023,Dungeons & Dragons: Honor Among Thieves,Paramount,DungeonsAndDragons,"$150,000,000","$154,424,159","$93,549,650","$96,308,840","$207,854,947","$213,985,502","$57,854,947","$59,561,343",138.57%,"""Chris Pine, Michelle Rodriguez, Regé-Jean Page, Justice Smith, Sophia Lillis, Chloe Coleman, Daisy Head, Hugh Grant"""
238,7/18/2017,Dunkirk,Warner,N/A,"$150,000,000","$191,960,468","$190,068,280","$243,237,307","$509,736,928","$652,328,930","$359,736,928","$460,368,461",339.82%,"""Fionn Whitehead, Kenneth Branagh, Mark Rylance, Tom Hardy, Cillian Murphy, Jack Lowden, Aneurin Barnard, Harry Styles, James D'Arcy"""
148,5/28/2014,Edge of Tomorrow,Warner,N/A,"$178,000,000","$235,860,376","$100,206,256","$132,779,131","$367,028,980","$486,334,794","$189,028,980","$250,474,418",206.20%,"""Tom Cruise, Emily Blunt, Bill Paxton, Brendan Gleeson, Jonas Armstrong, Tony Way, Kick Gurry, Dragomir Mrsic, Charlotte Rampling"""
90,6/14/2023,Elemental,Pixar,N/A,"$200,000,000","$205,898,878","$154,426,697","$158,981,418","$484,829,737","$499,129,495","$284,829,737","$293,230,617",242.41%,"""Leah Lewis, Mamoudou Athie, Ronnie del Carmen, Shila Ommi, Wendi McLendon-Covey, Catherine O'Hara, Mason Wertheimer, Joe Pera, Matt Yang King"""
380,8/9/2013,Elysium,Columbia,N/A,"$120,000,000","$161,586,387","$93,050,117","$125,296,935","$286,192,091","$385,372,884","$166,192,091","$223,786,496",238.49%,"""Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga, Diego Luna, Wagner Moura, William Fichtner"""
256,11/24/2021,Encanto,Disney,N/A,"$150,000,000","$173,647,821","$96,093,622","$111,242,987","$231,181,871","$267,628,187","$81,181,871","$93,980,367",154.12%,"""Stephanie Beatriz, María Cecilia Botero, John Leguizamo, Mauro Castillo, Carolina Gaitán, Diane Guerrero, Angie Cepeda, Wilmer Valderrama, Adassa"""
494,11/24/1999,End of Days,Universal,N/A,"$100,000,000","$188,288,715","$66,889,043","$125,944,520","$212,026,975","$399,222,868","$112,026,975","$210,934,152",212.03%,"""Arnold Schwarzenegger, Gabriel Byrne, Robin Tunney, Kevin Pollak, Rod Steiger, CCH Pounder, Derrick O'Connor, Miriam Margolyes, Udo Kier"""
433,10/25/2013,Ender’s Game,Lionsgate,N/A,"$110,000,000","$148,120,855","$61,737,191","$83,132,414","$127,983,283","$172,336,303","$17,983,283","$24,215,448",116.35%,"""Asa Butterfield, Harrison Ford, Abigail Breslin, Hailee Steinfeld, Ben Kingsley, Viola Davis, Nonso Anozie, Aramis Knight, Moises Arias"""
485,5/24/2013,Epic,Fox,N/A,"$100,000,000","$134,655,323","$107,518,682","$144,779,628","$262,794,441","$353,866,702","$162,794,441","$219,211,380",262.79%,"""Josh Hutcherson, Amanda Seyfried, Colin Farrell, Christoph Waltz, Aziz Ansari, Chris O'Dowd, Blake Anderson, Judah Friedlander, Steven Tyler"""
491,12/15/2006,Eragon,Fox,N/A,"$100,000,000","$155,599,702","$75,030,163","$116,746,710","$249,488,115","$388,202,764","$149,488,115","$232,603,062",249.49%,"""Edward Speleers, Rachel Weisz, Jeremy Irons, John Malkovich, Djimon Hounsou, Garrett Hedlund, Sienna Guillory, Joss Stone"""
486,6/21/1996,Eraser,Warner,N/A,"$100,000,000","$199,929,254","$101,295,562","$202,519,462","$234,400,000","$468,634,172","$134,400,000","$268,704,918",234.40%,""" A r n o l d   S c h w a r z e n e g g e r ,   J a m e s   C a a n ,   V a n e s s a   W i l l i a m s ,   J a m e s   C o b u r n ,   R o b e r t   G u i l l a u m e ,   R o b e r t   D a v i ,   J o h n   C y g a n """
88,11/3/2021,Eternals,Disney,MCU,"$200,000,000","$231,530,428","$164,870,264","$190,862,414","$401,731,759","$465,065,630","$201,731,759","$233,535,202",200.87%,""" A n g e l i n a   J o l i e ,   R i c h a r d   M a d d e n ,   G e m m a   C h a n ,   K u m a i l   N a n j i a n i ,   L a u r e n   R i d l o f f ,   B a r r y   K e o g h a n ,   B r i a n   T y r e e   H e n r y ,   S a l m a   H a y e k ,   L i a   M c H u g h ,   K i t   H a r i n g t o n """
162,6/22/2007,Evan Almighty,Universal,N/A,"$175,000,000","$264,812,229","$100,289,690","$151,759,636","$174,131,329","$263,497,745","-$868,671","-$1,314,484",99.50%,""" S t e v e   C a r e l l ,   L a u r e n   G r a h a m ,   M o r g a n   F r e e m a n ,   J i m m y   B e n n e t t ,   W a n d a   S y k e s ,   J o h n   G o o d m a n ,   M o l l y   S h a n n o n ,   J o n a h   H i l l ,   D a v i d   K r u m h o l t z """
292,12/5/2014,Exodus: Gods and Kings,Fox,N/A,"$140,000,000","$185,508,161","$65,014,513","$86,148,020","$268,314,513","$355,532,371","$128,314,513","$170,024,210",191.65%,"""Christian Bale, Joel Edgerton, John Turturro, Aaron Paul, Sigourney Weaver, Ben Kingsley, María Valverde, Indira Varma, Hiam Abbass"""
84,5/20/2021,F9: The Fast Saga,Universal,FastAndFurious,"$200,000,000","$231,530,428","$173,005,945","$200,280,702","$719,360,068","$832,768,721","$519,360,068","$601,238,293",359.68%,""" V i n   D i e s e l ,   M i c h e l l e   R o d r i g u e z ,   T y r e s e   G i b s o n ,   L u d a c r i s ,   J o r d a n a   B r e w s t e r ,   N a t h a l i e   E m m a n u e l ,   S u n g   K a n g ,   J o h n   C e n a ,   C h a r l i z e   T h e r o n ,   H e l e n   M i r r e n ,   K u r t   R u s s e l l """
137,11/14/2016,Fantastic Beasts and Where to Find Them,Warner,HarryPotter,"$180,000,000","$235,259,888","$234,037,575","$305,886,965","$811,724,385","$1,060,923,267","$631,724,385","$825,663,379",450.96%,""" E d d i e   R e d m a y n e ,   K a t h e r i n e   W a t e r s t o n ,   D a n   F o g l e r ,   A l i s o n   S u d o l ,   E z r a   M i l l e r ,   S a m a n t h a   M o r t o n ,   C o l i n   F a r r e l l ,   C a r m e n   E j o g o """
89,11/14/2018,Fantastic Beasts: The Crimes of Grindelwald,Warner,HarryPotter,"$200,000,000","$249,844,887","$159,555,901","$199,321,130","$648,455,339","$810,066,254","$448,455,339","$560,221,367",324.23%,"""Eddie Redmayne, Katherine Waterston, Dan Fogler, Alison Sudol, Jude Law, Johnny Depp, Ezra Miller, Zoë Kravitz, Callum Turner, Claudia Kim"""
97,4/6/2022,Fantastic Beasts: The Secrets of Dumbledore,Warner,HarryPotter,"$200,000,000","$214,374,605","$95,850,844","$102,739,934","$407,150,844","$436,414,007","$207,150,844","$222,039,402",203.58%,"""Eddie Redmayne, Jude Law, Mads Mikkelsen, Ezra Miller, Dan Fogler, Alison Sudol, Jessica Williams, Richard Coyle, Oliver Masucci, Maria Fernanda Cândido"""
375,6/15/2007,Fantastic Four: Rise of the Silver Surfer,Fox,FantasticFour,"$120,000,000","$181,585,528","$131,921,738","$199,625,654","$289,480,691","$438,045,868","$169,480,691","$256,460,340",241.23%,""" I o a n   G r u f f u d d ,   J e s s i c a   A l b a ,   C h r i s   E v a n s ,   M i c h a e l   C h i k l i s ,   J u l i a n   M c M a h o n ,   K e r r y   W a s h i n g t o n ,   A n d r e   B r a u g h e r ,   L a u r e n c e   F i s h b u r n e """
83,7/31/2019,Fast & Furious Presents: Hobbs & Shaw,Universal,FastAndFurious,"$200,000,000","$245,398,327","$173,956,935","$213,443,704","$760,732,926","$933,412,935","$560,732,926","$688,014,609",380.37%,"""Dwayne Johnson, Jason Statham, Idris Elba, Vanessa Kirby, Helen Mirren, Ryan Reynolds, Kevin Hart, Eiza González, Cliff Curtis"""
200,5/17/2013,Fast and Furious 6,Universal,FastAndFurious,"$160,000,000","$215,448,516","$238,679,850","$321,395,122","$789,300,444","$1,062,835,060","$629,300,444","$847,386,543",493.31%,""" V i n   D i e s e l ,   P a u l   W a l k e r ,   D w a y n e   J o h n s o n ,   J o r d a n a   B r e w s t e r ,   M i c h e l l e   R o d r i g u e z ,   T y r e s e   G i b s o n ,   L u d a c r i s ,   S u n g   K a n g ,   G a l   G a d o t ,   L u k e   E v a n s ,   G i n a   C a r a n o """
350,4/21/2011,Fast Five,Universal,FastAndFurious,"$125,000,000","$174,318,926","$210,031,325","$292,899,481","$629,975,898","$878,533,778","$504,975,898","$704,214,851",503.98%,""" V i n   D i e s e l ,   P a u l   W a l k e r ,   D w a y n e   J o h n s o n ,   J o r d a n a   B r e w s t e r ,   M i c h e l l e   R o d r i g u e z ,   T y r e s e   G i b s o n ,   L u d a c r i s ,   S u n g   K a n g ,   G a l   G a d o t ,   J o a q u i m   d e   A l m e i d a ,   E l s a   P a t a k y """
8,5/17/2023,Fast X,Universal,FastAndFurious,"$340,000,000","$350,028,093","$146,126,015","$150,435,913","$714,375,114","$735,445,173","$374,375,114","$385,417,080",210.11%,""" V i n   D i e s e l ,   J a s o n   M o m o a ,   C h a r l i z e   T h e r o n ,   M i c h e l l e   R o d r i g u e z ,   T y r e s e   G i b s o n ,   L u d a c r i s ,   J o r d a n a   B r e w s t e r ,   N a t h a l i e   E m m a n u e l ,   S u n g   K a n g ,   J o h n   C e n a ,   J a s o n   S t a t h a m ,   D a n i e l a   M e l c h i o r ,   R i t a   M o r e n o """
407,12/8/2017,Ferdinand,Fox,N/A,"$111,000,000","$142,050,747","$84,410,380","$108,023,041","$307,491,645","$393,508,268","$196,491,645","$251,457,521",277.02%,""" J o h n   C e n a ,   K a t e   M c K i n n o n ,   L i l   R e l   H o w e r y ,   B o b b y   C a n n a v a l e ,   P e y t o n   L i s t ,   A n t h o n y   A n d e r s o n ,   G i n a   R o d r i g u e z ,   D a v i d   T e n n a n t """
302,7/11/2001,Final Fantasy: The Spirits Within,Columbia,FinalFantasy,"$137,000,000","$242,661,733","$32,131,830","$56,913,617","$85,131,830","$150,790,054","-$51,868,170","-$91,871,679",62.14%,""" M i n g - N a   W e n ,   A l e c   B a l d w i n ,   V i n g   R h a m e s ,   S t e v e   B u s c e m i ,   J a m e s   W o o d s ,   D o n a l d   S u t h e r l a n d """
64,6/16/2016,Finding Dory,Pixar,N/A,"$200,000,000","$261,399,876","$486,295,561","$635,587,996","$1,025,006,125","$1,339,682,369","$825,006,125","$1,078,282,493",512.50%,""" E l l e n   D e G e n e r e s ,   A l b e r t   B r o o k s ,   E d   O ' N e i l l ,   K a i t l i n   O l s o n ,   H a y d e n   R o l e n c e ,   E u g e n e   L e v y ,   D i a n e   K e a t o n ,   I d r i s   E l b a ,   D o m i n i c   W e s t ,   T y   B u r r e l l """
271,11/3/2006,Flushed Away,DreamWorks,N/A,"$149,000,000","$231,843,557","$64,665,672","$100,619,593","$179,357,126","$279,079,154","$30,357,126","$47,235,598",120.37%,""" H u g h   J a c k m a n ,   K a t e   W i n s l e t ,   I a n   M c K e l l e n ,   A n d y   S e r k i s ,   B i l l   N i g h y ,   J e a n   R e n o ,   S h a n e   R i c h i e ,   K a t h y   B u r k e """
224,11/22/2013,Frozen,Disney,Frozen,"$150,000,000","$201,982,984","$400,953,009","$539,904,568","$1,271,023,300","$1,711,500,526","$1,121,023,300","$1,509,517,542",847.35%,"""Kristen Bell, Idina Menzel, Josh Gad, Jonathan Groff, Santino Fontana, Alan Tudyk, Ciarán Hinds"""
221,11/20/2019,Frozen II,Disney,Frozen,"$150,000,000","$184,048,745","$477,373,578","$585,733,386","$1,451,653,316","$1,781,166,473","$1,301,653,316","$1,597,117,728",967.77%,""" K r i s t e n   B e l l ,   I d i n a   M e n z e l ,   J o s h   G a d ,   J o n a t h a n   G r o f f ,   S t e r l i n g   K .   B r o w n ,   E v a n   R a c h e l   W o o d ,   M a r t h a   P l i m p t o n ,   J a s o n   R i t t e r ,   A l f r e d   M o l i n a """
291,12/21/2005,Fun with Dick & Jane,Columbia,N/A,"$140,000,000","$224,866,667","$110,550,000","$177,564,357","$203,018,919","$326,087,054","$63,018,919","$101,220,388",145.01%,"""Jim Carrey, Téa Leoni, Alec Baldwin, Richard Jenkins, Angie Harmon"""
183,5/22/2024,Furiosa: A Mad Max Saga,Warner,MadMax,"$168,000,000","$168,000,000","$67,587,546","$67,587,546","$174,287,546","$174,287,546","$6,287,546","$6,287,546",103.74%,""" A n y a   T a y l o r - J o y ,   C h r i s   H e m s w o r t h ,   T o m   H a r d y ,   G e o r g e   M i l l e r ,   N i c h o l a s   H o u l t ,   N a t h a n   J o n e s ,   A n g u s   S a m p s o n """
113,4/1/2015,Furious 7,Universal,FastAndFurious,"$190,000,000","$251,462,596","$353,007,020","$467,200,324","$1,511,986,364","$2,001,094,818","$1,321,986,364","$1,749,632,223",795.78%,""" V i n   D i e s e l ,   P a u l   W a l k e r ,   D w a y n e   J o h n s o n ,   M i c h e l l e   R o d r i g u e z ,   J o r d a n a   B r e w s t e r ,   T y r e s e   G i b s o n ,   L u d a c r i s ,   L u c a s   B l a c k ,   J a s o n   S t a t h a m ,   K u r t   R u s s e l l """
254,7/24/2009,G-Force,Disney,N/A,"$150,000,000","$219,325,105","$119,436,770","$174,636,547","$292,817,841","$428,148,691","$142,817,841","$208,823,586",195.21%,"""Nicolas Cage, Sam Rockwell, Jon Favreau, Penélope Cruz, Steve Buscemi, Tracy Morgan, Bill Nighy, Will Arnett, Zach Galifianakis"""
289,3/27/2013,G.I. Joe: Retaliation,Paramount,GIJoe,"$140,000,000","$188,517,452","$122,523,060","$164,983,822","$375,740,705","$505,954,859","$235,740,705","$317,437,407",268.39%,""" D w a y n e   J o h n s o n ,   C h a n n i n g   T a t u m ,   A d r i a n n e   P a l i c k i ,   L e e   B y u n g - h u n ,   R a y   P a r k ,   J o n a t h a n   P r y c e ,   A r n o l d   V o s l o o ,   B r u c e   W i l l i s """
159,8/7/2009,G.I. Joe: The Rise of Cobra,Paramount,GIJoe,"$175,000,000","$255,879,289","$150,201,498","$219,619,729","$302,469,017","$442,260,326","$127,469,017","$186,381,037",172.84%,""" C h a n n i n g   T a t u m ,   M a r l o n   W a y a n s ,   S i e n n a   M i l l e r ,   R a c h e l   N i c h o l s ,   R a y   P a r k ,   A d e w a l e   A k i n n u o y e - A g b a j e ,   C h r i s t o p h e r   E c c l e s t o n ,   D e n n i s   Q u a i d """
294,10/3/2019,Gemini Man,Paramount,N/A,"$140,000,000","$171,778,829","$48,546,770","$59,566,481","$166,598,362","$204,414,796","$26,598,362","$32,635,968",119.00%,""" W i l l   S m i t h ,   C l i v e   O w e n ,   M a r y   E l i z a b e t h   W i n s t e a d ,   B e n e d i c t   W o n g """
437,3/23/2017,Ghost in the Shell,Paramount,N/A,"$110,000,000","$140,771,010","$40,563,557","$51,910,663","$167,910,690","$214,881,431","$57,910,690","$74,110,421",152.65%,"""Scarlett Johansson, Pilou Asbæk, Takeshi Kitano, Juliette Binoche, Michael Pitt, Chin Han, Lasarus Ratuere, Kaori Momoi"""
377,2/16/2007,Ghost Rider,Columbia,N/A,"$120,000,000","$181,585,528","$115,802,596","$175,233,963","$229,545,589","$347,351,309","$109,545,589","$165,765,780",191.29%,""" N i c o l a s   C a g e ,   E v a   M e n d e s ,   S a m   E l l i o t t ,   P e t e r   F o n d a ,   W e s   B e n t l e y ,   D o n a l   L o g u e """
280,7/13/2016,Ghostbusters,Columbia,Ghostbusters,"$144,000,000","$188,207,911","$128,350,574","$167,754,121","$229,008,658","$299,314,174","$85,008,658","$111,106,263",159.03%,""" B i l l   M u r r a y ,   D a n   A y k r o y d ,   H a r o l d   R a m i s ,   E r n i e   H u d s o n ,   S i g o u r n e y   W e a v e r ,   R i c k   M o r a n i s ,   A n n i e   P o t t s ,   W i l l i a m   A t h e r t o n """
484,3/20/2024,Ghostbusters: Frozen Empire,Columbia,Ghostbusters,"$100,000,000","$100,000,000","$113,376,590","$113,376,590","$200,796,241","$200,796,241","$100,796,241","$100,796,241",200.80%,""" B i l l   M u r r a y ,   D a n   A y k r o y d ,   E r n i e   H u d s o n ,   S i g o u r n e y   W e a v e r ,   P a u l   R u d d ,   C a r r i e   C o o n ,   F i n n   W o l f h a r d ,   M c k e n n a   G r a c e ,   A n n i e   P o t t s """
454,5/1/2000,Gladiator,Paramount,Gladiator,"$103,000,000","$187,630,470","$187,683,805","$341,895,152","$451,683,599","$822,811,710","$348,683,599","$635,181,240",438.53%,""" R u s s e l l   C r o w e ,   J o a q u i n   P h o e n i x ,   C o n n i e   N i e l s e n ,   O l i v e r   R e e d ,   D e r e k   J a c o b i ,   D j i m o n   H o u n s o u ,   R i c h a r d   H a r r i s ,   T o m m y   F l a n a g a n """
32,11/13/2024,Gladiator II,Paramount,Gladiator,"$250,000,000","$250,000,000","$172,438,016","$172,438,016","$460,525,536","$460,525,536","$210,525,536","$210,525,536",184.21%,""" R u s s e l l   C r o w e ,   C h r i s   H e m s w o r t h G e r a r d   B u t l e r ,   N i k o l a j   C o s t e r - W a l d a u ,   B r e n t o n   T h w a i t e s ,   C h a d w i c k   B o s e m a n ,   E l o d i e   Y u n g ,   C o u r t n e y   E a t o n ,   R u f u s   S e w e l l ,   G e o f f r e y   R u s h ,   B r y a n   B r o w n """
295,2/24/2016,Gods of Egypt,Lionsgate,N/A,"$140,000,000","$182,979,913","$31,153,464","$40,717,558","$138,836,756","$181,459,554","-$1,163,244","-$1,520,359",99.17%,"""Gerard Butler, Nikolaj Coster-Waldau, Brenton Thwaites, Chadwick Boseman, Elodie Yung, Courtney Eaton, Rufus Sewell, Geoffrey Rush, Bryan Brown"""
201,5/14/2014,Godzilla,Warner,MonsterVerse,"$160,000,000","$212,009,327","$200,676,069","$265,907,489","$529,076,069","$701,056,633","$369,076,069","$489,047,306",330.67%,""" A a r o n   T a y l o r - J o h n s o n ,   K e n   W a t a n a b e ,   E l i z a b e t h   O l s e n ,   J u l i e t t e   B i n o c h e ,   D a v i d   S t r a t h a i r n ,   B r y a n   C r a n s t o n ,   S a l l y   H a w k i n s """
